Output File                                                                      Name                                                       Type       FSH File                                             Lines
Bundle-Bundle-QueryPossibleMatches-response-example-1.json                       Bundle-QueryPossibleMatches-response-example-1             Instance   operationdefinition-QueryPossibleMatches.fsh         68 - 94
OperationDefinition-AddPatient.json                                              AddPatient                                                 Instance   operationdefinition-AddPatient.fsh                   1 - 77
OperationDefinition-AddPossibleMatchForIdentity.json                             AddPossibleMatchForIdentity                                Instance   operationdefinition-AddPossibleMatchForIdentity.fsh  1 - 78
OperationDefinition-AddPossibleMatchForPerson.json                               AddPossibleMatchForPerson                                  Instance   operationdefinition-AddPossibleMatchForPerson.fsh    1 - 78
OperationDefinition-AssignIdentity.json                                          AssignIdentity                                             Instance   operationdefinition-AssignIdentity.fsh               1 - 43
OperationDefinition-AssignIdentityByIdentifier.json                              AssignIdentityByIdentifier                                 Instance   operationdefinition-AssignIdentityByIdentifier.fsh   1 - 50
OperationDefinition-QueryPossibleMatches.json                                    QueryPossibleMatches                                       Instance   operationdefinition-QueryPossibleMatches.fsh         1 - 47
OperationDefinition-RemovePossibleMatches.json                                   RemovePossibleMatches                                      Instance   operationdefinition-RemovePossibleMatches.fsh        1 - 34
OperationDefinition-SetReferenceIdentity.json                                    SetReferenceIdentity                                       Instance   operationdefinition-SetReferenceIdentity.fsh         1 - 57
OperationDefinition-UpdatePatient.json                                           UpdatePatient                                              Instance   operationdefinition-UpdatePatient.fsh                1 - 64
OperationOutcome-AssignIdentityByIdentifier-response-example1.json               AssignIdentityByIdentifier-response-example1               Instance   operationdefinition-AssignIdentityByIdentifier.fsh   74 - 84
OperationOutcome-OperationOutcome-AssignIdentity-response-example-1.json         OperationOutcome-AssignIdentity-response-example-1         Instance   operationdefinition-AssignIdentity.fsh               57 - 63
OperationOutcome-OperationOutcome-RemovePossibleMatches-response-example-1.json  OperationOutcome-RemovePossibleMatches-response-example-1  Instance   operationdefinition-RemovePossibleMatches.fsh        47 - 53
Parameters-Parameters-AddPatient-request-example-1.json                          Parameters-AddPatient-request-example-1                    Instance   operationdefinition-AddPatient.fsh                   80 - 108
Parameters-Parameters-AddPatient-response-example-1.json                         Parameters-AddPatient-response-example-1                   Instance   operationdefinition-AddPatient.fsh                   110 - 169
Parameters-Parameters-AddPossibleMatchForIdentity-request-example-1.json         Parameters-AddPossibleMatchForIdentity-request-example-1   Instance   operationdefinition-AddPossibleMatchForIdentity.fsh  81 - 92
Parameters-Parameters-AddPossibleMatchForIdentity-response-example-1.json        Parameters-AddPossibleMatchForIdentity-response-example-1  Instance   operationdefinition-AddPossibleMatchForIdentity.fsh  94 - 129
Parameters-Parameters-AddPossibleMatchForPerson-request-example-1.json           Parameters-AddPossibleMatchForPerson-request-example-1     Instance   operationdefinition-AddPossibleMatchForPerson.fsh    81 - 96
Parameters-Parameters-AddPossibleMatchForPerson-response-example-1.json          Parameters-AddPossibleMatchForPerson-response-example-1    Instance   operationdefinition-AddPossibleMatchForPerson.fsh    98 - 133
Parameters-Parameters-AssignIdentity-request-example-1.json                      Parameters-AssignIdentity-request-example-1                Instance   operationdefinition-AssignIdentity.fsh               45 - 55
Parameters-Parameters-AssignIdentityByIdentifier-request-example-1.json          Parameters-AssignIdentityByIdentifier-request-example-1    Instance   operationdefinition-AssignIdentityByIdentifier.fsh   53 - 71
Parameters-Parameters-MatchParametersProfile-example-1.json                      Parameters-MatchParametersProfile-example-1                Instance   profile-Parameters-Parameters.fsh                    45 - 71
Parameters-Parameters-QueryPossibleMatches-request-example-1.json                Parameters-QueryPossibleMatches-request-example-1          Instance   operationdefinition-QueryPossibleMatches.fsh         49 - 66
Parameters-Parameters-RemovePossibleMatches-request-example-1.json               Parameters-RemovePossibleMatches-request-example-1         Instance   operationdefinition-RemovePossibleMatches.fsh        36 - 44
Parameters-Parameters-SetReferenceIdentity-request-example-1.json                Parameters-SetReferenceIdentity-request-example-1          Instance   operationdefinition-SetReferenceIdentity.fsh         60 - 76
Parameters-Parameters-SetReferenceIdentity-response-example-1.json               Parameters-SetReferenceIdentity-response-example-1         Instance   operationdefinition-SetReferenceIdentity.fsh         79 - 124
Parameters-Parameters-UpdatePatient-request-example-1.json                       Parameters-UpdatePatient-request-example-1                 Instance   operationdefinition-UpdatePatient.fsh                67 - 86
Parameters-Parameters-UpdatePatient-response-example-1.json                      Parameters-UpdatePatient-response-example-1                Instance   operationdefinition-UpdatePatient.fsh                88 - 130
Patient-Patient-example-1.json                                                   Patient-example-1                                          Instance   profile-Patient.fsh                                  110 - 117
Patient-Patient-example-2.json                                                   Patient-example-2                                          Instance   profile-Patient.fsh                                  119 - 146
Person-Person-example-1.json                                                     Person-example-1                                           Instance   profile-Person.fsh                                   67 - 78
StructureDefinition-CustomIdatValues.json                                        CustomIdatValues                                           Extension  extension-CustomIdatValues.fsh                       1 - 68
StructureDefinition-Patient.json                                                 Patient                                                    Profile    profile-Patient.fsh                                  1 - 107
StructureDefinition-Person.json                                                  Person                                                     Profile    profile-Person.fsh                                   1 - 65
StructureDefinition-match-parameters-profile.json                                MatchParametersProfile                                     Profile    profile-Parameters-Parameters.fsh                    1 - 43
